"3-Digit ZIP Code Prefix","Prefix Modifier","Column A 3-Digit Destinations Label To","Unique 3-digit city","Column B 3-Digit/Scheme Destinations Label To","Scheme modifier","Column C SCF Destinations Label To"
"	738","	","	OKLAHOMA CITY OK 738","	","	OKLAHOMA CITY OK 738 ","	","	SCF OKLAHOMA CITY OK 730"
"	739","	","	AMARILLO TX 739","	","	AMARILLO TX 739 ","	","	SCF AMARILLO TX 790"
"	740","	","	TULSA OK 740","	","	TULSA OK 740 ","	","	SCF TULSA OK 740"
"	741","	","	TULSA OK 741","	U","	TULSA OK 741 ","	","	SCF TULSA OK 740"
"	743","	","	TULSA OK 743","	","	TULSA OK 743 ","	","	SCF TULSA OK 740"
"	744","	","	TULSA OK 744","	","	TULSA OK 744 ","	","	SCF TULSA OK 740"
"	745","	","	TULSA OK 745","	","	TULSA OK 745 ","	","	SCF TULSA OK 740"
"	746","	","	TULSA OK 746","	","	TULSA OK 746 ","	","	SCF TULSA OK 740"
"	747","	","	TULSA OK 747","	","	TULSA OK 747 ","	","	SCF TULSA OK 740"
"	748","	","	OKLAHOMA CITY OK 748","	","	OKLAHOMA CITY OK 748 ","	","	SCF OKLAHOMA CITY OK 730"
"	749","	","	TULSA OK 749","	","	TULSA OK 749 ","	","	SCF TULSA OK 740"
"	750","	","	NORTH TEXAS TX 750","	","	NORTH TEXAS TX 750 ","	","	SCF NORTH TEXAS TX 750"
"	751","	","	DALLAS TX 751","	","	DALLAS TX 751 ","	","	SCF DALLAS TX 752"
"	752","	","	DALLAS TX 752","	U","	DALLAS TX 752 ","	S","	SCF DALLAS TX 752"
"	753","	","	DALLAS TX 753","	U","	DALLAS TX 752 ","	S","	SCF DALLAS TX 752"
"	754","	","	NORTH TEXAS TX 754","	","	NORTH TEXAS TX 754 ","	","	SCF NORTH TEXAS TX 750"
"	755","	","	SHREVEPORT LA 755","	","	SHREVEPORT LA 755 ","	","	SCF SHREVEPORT LA 710"
"	756","	","	SHREVEPORT LA 756","	","	SHREVEPORT LA 756 ","	","	SCF SHREVEPORT LA 710"
"	757","	","	NORTH TEXAS TX 757","	","	NORTH TEXAS TX 757 ","	","	SCF NORTH TEXAS TX 750"
"	758","	","	NORTH TEXAS TX 758","	","	NORTH TEXAS TX 758 ","	","	SCF NORTH TEXAS TX 750"
"	759","	","	NORTH HOUSTON  TX 759","	","	NORTH HOUSTON  TX 759 ","	","	SCF SHREVEPORT LA 710"
"	760","	","	FT WORTH TX 760","	","	FT WORTH TX 760 ","	","	SCF FT WORTH TX 760"
"	761","	","	FT WORTH TX 761","	U","	FT WORTH TX 761 ","	","	SCF FT WORTH TX 760"
"	762","	","	FT WORTH TX 762","	","	FT WORTH TX 762 ","	","	SCF FT WORTH TX 760"
"	763","	","	FT WORTH  TX 763","	","	FT WORTH TX 763 ","	","	SCF FT WORTH TX 760"
"	764","	","	FT WORTH TX 764","	","	FT WORTH TX 764 ","	","	SCF FT WORTH TX 760"
"	765","	","	AUSTIN TX 765","	","	AUSTIN TX 765 ","	","	SCF AUSTIN TX 786"
"	766","	","	FT WORTH TX 766","	","	FT WORTH TX 766 ","	","	SCF FT WORTH TX 760"
"	767","	","	FT WORTH TX 767","	","	FT WORTH TX 767 ","	","	SCF FT WORTH TX 760"
"	768","	","	ABILENE TX 768","	","	ABILENE TX 768 ","	","	SCF ABILENE TX 795"
"	769","	","	ABILENE TX 769","	","	ABILENE TX 769 ","	","	SCF ABILENE TX 795"
"	770","	","	NORTH HOUSTON TX 770","	","	NORTH HOUSTON TX 770 ","	","	SCF NORTH HOUSTON TX 773"
"	772","	","	NORTH HOUSTON TX 772","	","	NORTH HOUSTON TX 772 ","	","	SCF NORTH HOUSTON TX 773"
"	773","	","	NORTH HOUSTON TX 773","	","	NORTH HOUSTON TX 773 ","	","	SCF NORTH HOUSTON TX 773"
"	774","	","	NORTH HOUSTON TX 774","	","	NORTH HOUSTON TX 774 ","	","	SCF NORTH HOUSTON TX 773"
"	775","	","	NORTH HOUSTON TX 775","	","	NORTH HOUSTON TX 775 ","	","	SCF NORTH HOUSTON TX 773"
"	776","	","	NORTH HOUSTON TX 776","	","	NORTH HOUSTON TX 776 ","	","	SCF NORTH HOUSTON TX 773"
"	777","	","	NORTH HOUSTON TX 777","	","	NORTH HOUSTON TX 777 ","	","	SCF NORTH HOUSTON TX 773"
"	778","	","	NORTH HOUSTON  TX 778","	","	NORTH HOUSTON  TX 778 ","	","	SCF NORTH HOUSTON TX 773"
"	779","	","	CORPUS CHRISTI TX 779","	","	CORPUS CHRISTI TX 779 ","	","	SCF CORPUS CHRISTI TX 783"
"	780","	","	SAN ANTONIO TX 780","	","	SAN ANTONIO TX 780 ","	","	SCF SAN ANTONIO TX 780"
"	781","	","	SAN ANTONIO TX 781","	","	SAN ANTONIO TX 781 ","	","	SCF SAN ANTONIO TX 780"
"	782","	","	SAN ANTONIO TX 782","	U","	SAN ANTONIO TX 782 ","	","	SCF SAN ANTONIO TX 780"
"	783","	","	CORPUS CHRISTI TX 783","	","	CORPUS CHRISTI TX 783 ","	","	SCF CORPUS CHRISTI TX 783"
"	784","	","	CORPUS CHRISTI TX 784","	U","	CORPUS CHRISTI TX 784 ","	","	SCF CORPUS CHRISTI TX 783"
"	785","	","	MCALLEN TX 785","	","	MCALLEN TX 785 ","	","	MCALLEN TX 785"
"	786","	N","	AUSTIN TX 786","	","	AUSTIN TX 786 ","	S","	SCF AUSTIN TX 786"
"	787","	","	AUSTIN TX 787","	U","	AUSTIN TX 787 ","	","	SCF AUSTIN TX 786"
"	788","	","	SAN ANTONIO TX 788","	","	SAN ANTONIO TX 788 ","	","	SCF SAN ANTONIO TX 780"
"	789","	N","	AUSTIN TX 789","	","	AUSTIN TX 786 ","	S","	SCF AUSTIN TX 786"
"	790","	","	AMARILLO TX 790","	","	AMARILLO TX 790 ","	","	SCF AMARILLO TX 790"
"	791","	","	AMARILLO TX 791","	U","	AMARILLO TX 791 ","	","	SCF AMARILLO TX 790"
"	792","	","	AMARILLO TX 792","	","	AMARILLO TX 792 ","	","	SCF AMARILLO TX 790"
"	793","	","	LUBBOCK TX 793","	","	LUBBOCK TX 793 ","	","	SCF LUBBOCK TX 793"
"	794","	","	LUBBOCK TX 794","	U","	LUBBOCK TX 794 ","	","	SCF LUBBOCK TX 793"
"	795","	","	ABILENE TX 795","	","	ABILENE TX 795 ","	","	SCF ABILENE TX 795"
"	796","	","	ABILENE TX 796","	U","	ABILENE TX 796 ","	","	SCF ABILENE TX 795"
"	797","	","	MIDLAND TX 797","	","	MIDLAND TX 797 ","	","	MIDLAND TX 797"
"	798","	","	EL PASO TX 798","	","	EL PASO TX 798 ","	","	SCF EL PASO TX 798"
"	799","	","	EL PASO TX 799","	U","	EL PASO TX 799 ","	","	SCF EL PASO TX 798"
"	800","	","	DENVER CO 800","	","	DENVER CO 800 ","	","	SCF DENVER CO 800"
"	801","	","	DENVER CO 801","	","	DENVER CO 801 ","	","	SCF DENVER CO 800"
"	802","	","	DENVER CO 802","	U","	DENVER CO 802 ","	","	SCF DENVER CO 800"
"	803","	","	BOULDER CO 803","	U","	BOULDER CO 803 ","	","	SCF DENVER CO 800"
"	804","	","	DENVER CO 804","	","	DENVER CO 804 ","	","	SCF DENVER CO 800"
"	805","	","	LONGMONT CO 805","	","	LONGMONT CO 805 ","	","	SCF DENVER CO 800"
"	806","	","	DENVER CO 806","	","	DENVER CO 806 ","	","	SCF DENVER CO 800"
"	807","	","	DENVER CO 807","	","	DENVER CO 807 ","	","	SCF DENVER CO 800"
"	808","	","	COLORADO SPGS CO 808","	","	COLORADO SPGS CO 808 ","	S","	SCF DENVER CO 808"
"	809","	","	COLORADO SPGS CO 809","	","	COLORADO SPGS CO 808 ","	S","	SCF DENVER CO 808"
"	810","	","	COLORADO SPGS CO 810","	","	COLORADO SPGS CO 810 ","	","	SCF DENVER CO 808"
"	811","	","	DENVER CO 811","	","	DEVNER CO 811 ","	","	SCF DENVER CO 800"
"	812","	","	DENVER CO 812","	","	DENVER CO 812 ","	","	SCF DENVER CO 800"
"	813","	","	ALBUQUERQUE NM 813","	","	ALBUQUERQUE NM 813 ","	","	SCF ALBUQUERQUE NM 870"
"	814","	","	GRAND JUNCTION CO 814","	","	GRAND JUNCTION CO 814 ","	","	SCF GRAND JUNCTION CO 814"
"	815","	","	GRAND JUNCTION CO 815","	","	GRAND JUNCTION CO 815 ","	","	SCF GRAND JUNCTION CO 814"
"	816","	","	GRAND JUNCTION CO 816","	","	GRAND JUNCTION CO 816 ","	","	SCF GRAND JUNCTION CO 814"
"	820","	","	CHEYENNE WY 820","	","	CHEYENNE WY 820 ","	","	SCF CHEYENNE WY 820"
"	821","	","	YELLOWSTONE NL PK WY 821","	U","	YELLOWSTONE NL PK WY 821 ","	","	SCF BILLINGS MT 590"
"	822","	","	CHEYENNE WY 822","	","	CHEYENNE WY 822 ","	","	SCF CHEYENNE WY 820"
"	823","	","	CHEYENNE WY 823","	","	CHEYENNE WY 823 ","	","	SCF CHEYENNE WY 820"
"	824","	","	CASPER WY 824","	","	CASPER WY 824 ","	","	SCF CASPER WY 826"
"	825","	","	CASPER WY 825","	","	CASPER WY 825 ","	","	SCF CASPER WY 826"
"	826","	","	CASPER WY 826","	","	CASPER WY 826 ","	","	SCF CASPER WY 826"
"	827","	","	CASPER WY 827","	","	CASPER WY 827 ","	","	SCF CASPER WY 826"
"	828","	","	CASPER WY 828","	","	CASPER WY 828 ","	","	SCF CASPER WY 826"
"	829","	","	SALT LAKE CITY UT 829","	","	SALT LAKE CITY UT 829 ","	","	SCF SALT LAKE CITY UT 840"
"	830","	","	SALT LAKE CITY UT 830","	","	SALT LAKE CITY UT 830 ","	","	SCF SALT LAKE CITY UT 840"
"	831","	","	SALT LAKE CITY UT 831","	","	SALT LAKE CITY UT 831 ","	","	SCF SALT LAKE CITY UT 840"
"	832","	","	SALT LAKE CITY UT 832","	","	SALT LAKE CITY UT 832 ","	","	SCF SALT LAKE CITY UT 840"
"	833","	","	BOISE ID 833","	","	BOISE  ID 833 ","	","	SCF BOISE ID 836"
"	834","	","	SALT LAKE CITY UT 834","	","	SALT LAKE CITY UT 834 ","	","	SCF SALT LAKE CITY UT 840"
"	835","	","	SPOKANE WA 835","	","	SPOKANE WA 835 ","	","	SCF SPOKANE WA 990"
"	836","	","	BOISE ID 836","	","	BOISE ID 836 ","	","	SCF BOISE ID 836"
"	837","	","	BOISE ID 837","	U","	BOISE ID 837 ","	","	SCF BOISE ID 836"
"	838","	","	SPOKANE WA 838","	","	SPOKANE WA 838 ","	","	SCF SPOKANE WA 990"
"	840","	","	SALT LAKE CITY UT 840","	","	SALT LAKE CITY UT 840 ","	S","	SCF SALT LAKE CITY UT 840"
"	841","	","	SALT LAKE CITY UT 841","	","	SALT LAKE CITY UT 840 ","	S","	SCF SALT LAKE CITY UT 840"
"	842","	","	SALT LAKE CITY UT 842","	","	SALT LAKE CITY UT 840 ","	S","	SCF SALT LAKE CITY UT 840"
"	843","	","	SALT LAKE CITY UT 843","	","	SALT LAKE CITY UT 840 ","	S","	SCF SALT LAKE CITY UT 840"
"	844","	","	SALT LAKE CITY UT 844","	","	SALT LAKE CITY UT 840 ","	S","	SCF SALT LAKE CITY UT 840"
"	845","	","	PROVO UT 845","	","	PROVO UT 845 ","	","	SCF PROVO UT 846"
"	846","	","	PROVO UT 846","	","	PROVO UT 846 ","	","	SCF PROVO UT 846"
"	847","	","	PROVO UT 847","	","	PROVO UT 847 ","	","	SCF PROVO UT 846"
"	850","	N","	PHOENIX AZ 850","	U","	PHOENIX AZ 850 ","	","	SCF PHOENIX AZ 852"
"	851","	","	PHOENIX AZ 851","	","	PHOENIX AZ 851 ","	","	SCF PHOENIX AZ 852"
"	852","	N","	PHOENIX AZ 852","	","	PHOENIX AZ 852 ","	","	SCF PHOENIX AZ 852"
"	853","	N","	PHOENIX AZ 853","	","	PHOENIX AZ 853 ","	","	SCF PHOENIX AZ 852"
"	855","	","	PHOENIX AZ 855","	","	PHOENIX AZ 855 ","	","	SCF PHOENIX AZ 852"
"	856","	","	TUCSON AZ 856","	","	TUCSON AZ 856 ","	","	SCF TUCSON AZ 856"
"	857","	","	TUCSON AZ 857","	U","	TUCSON AZ 857 ","	","	SCF TUCSON AZ 856"
"	859","	","	PHOENIX AZ 859","	","	PHOENIX AZ 859 ","	","	SCF PHOENIX AZ 852"
"	860","	","	PHOENIX  AZ 860","	","	PHOENIX AZ 860 ","	","	SCF PHOENIX AZ 852"
"	863","	","	PHOENIX AZ 863","	","	PHOENIX AZ 863 ","	","	SCF PHOENIX AZ 852"
"	864","	","	LAS VEGAS NV 864","	","	LAS VEGAS NV 864 ","	","	SCF LAS VEGAS NV 890"
"	865","	","	ALBUQUERQUE NM 865","	","	ALBUQUERQUE NM 865 ","	","	SCF ALBUQUERQUE NM 870"
"	870","	","	ALBUQUERQUE NM 870","	","	ALBUQUERQUE NM 870 ","	","	SCF ALBUQUERQUE NM 870"
"	871","	","	ALBUQUERQUE NM 871","	U","	ALBUQUERQUE NM 871 ","	","	SCF ALBUQUERQUE NM 870"
"	873","	","	ALBUQUERQUE NM 873","	","	ALBUQUERQUE NM 873 ","	","	SCF ALBUQUERQUE NM 870"
"	874","	","	ALBUQUERQUE NM 874","	","	ALBUQUERQUE NM 874 ","	","	SCF ALBUQUERQUE NM 870"
"	875","	","	ALBUQUERQUE NM 875","	","	ALBUQUERQUE NM 875 ","	","	SCF ALBUQUERQUE NM 870"
"	876","	","	ALBUQUERQUE NM 876","	","	ALBUQUERQUE NM 876 ","	","	SCF ALBUQUERQUE NM 870"
"	877","	","	ALBUQUERQUE NM 877","	","	ALBUQUERQUE NM 877 ","	","	SCF ALBUQUERQUE NM 870"
"	878","	","	ALBUQUERQUE  NM 878","	","	ALBUQUERQUE  NM 878 ","	","	SCF ALBUQUERQUE NM 870"
"	879","	","	ALBUQUERQUE NM 879","	","	ALBUQUERQUE NM 879 ","	","	SCF ALBUQUERQUE NM 870"
"	880","	","	EL PASO  TX 880","	","	EL PASO  TX 880 ","	","	SCF EL PASO TX 798"
"	881","	","	LUBBOCK TX 881","	","	LUBBOCK TX 881 ","	","	SCF LUBBOCK TX 793"
"	882","	","	LUBBOCK TX 882","	","	LUBBOCK TX 882 ","	","	SCF LUBBOCK TX 793"
"	883","	","	EL PASO TX 883","	","	EL PASO TX 883 ","	","	SCF EL PASO TX 798"
"	884","	","	ALBUQUERQUE NM 884","	","	ALBUQUERQUE NM 884 ","	","	SCF ALBUQUERQUE NM 870"
"	885","	","	EL PASO TX 885","	U","	EL PASO TX 885 ","	","	SCF EL PASO TX 798"
"	889","	","	LAS VEGAS NV 889","	U","	LAS VEGAS NV 890 ","	S","	SCF LAS VEGAS NV 890"
"	890","	","	LAS VEGAS NV 890","	","	LAS VEGAS NV 890 ","	S","	SCF LAS VEGAS NV 890"
"	891","	","	LAS VEGAS NV 891","	U","	LAS VEGAS NV 890 ","	S","	SCF LAS VEGAS NV 890"
"	893","	","	LAS VEGAS NV 893","	","	LAS VEGAS NV 893 ","	","	SCF LAS VEGAS NV 890"
"	894","	N","	RENO NV 894","	","	RENO NV 894 ","	S","	SCF RENO NV 894"
"	895","	N","	RENO NV 895","	U","	RENO NV 894 ","	S","	SCF RENO NV 894"
"	897","	","	CARSON CITY NV 897","	U","	RENO NV 894 ","	S","	SCF RENO NV 894"
"	898","	","	SALT LAKE CITY UT 898","	","	SALT LAKE CITY UT 898 ","	","	SCF SALT LAKE CITY UT 840"
"	900","	N","	LOS ANGELES CA 900","	","	LOS ANGELES CA 900 ","	","	SCF LOS ANGELES CA 900"
"	901","	N","	LOS ANGELES CA 901","	","	LOS ANGELES CA 901 ","	","	SCF LOS ANGELES CA 900"
"	902","	N","	LOS ANGELES CA 902","	","	LOS ANGELES CA 902 ","	","	SCF LOS ANGELES CA 900"
"	903","	N","	LOS ANGELES CA 903","	","	LOS ANGELES CA 903 ","	","	SCF LOS ANGELES CA 900"
"	904","	N","	LOS ANGELES CA 904","	","	LOS ANGELES CA 904 ","	","	SCF LOS ANGELES CA 900"
"	905","	N","	LOS ANGELES CA 905","	","	LOS ANGELES CA 905 ","	","	SCF LOS ANGELES CA 900"
"	906","	N","	INDUSTRY CA 906","	","	INDUSTRY CA 906 ","	","	SCF INDUSTRY CA 917"
"	907","	N","	LOS ANGELES CA 907","	","	LOS ANGELES CA 907 ","	","	SCF LOS ANGELES CA 900"
"	908","	N","	LOS ANGELES CA 908","	","	LOS ANGELES CA 908 ","	","	SCF LOS ANGELES CA 900"
"	910","	N","	PASADENA CA 910","	","	SANTA CLARITA CA 910 ","	","	SCF SANTA CLARITA CA 913"
"	911","	N","	SANTA CLARITA CA 911","	","	SANTA CLARITA CA 911 ","	","	SCF SANTA CLARITA CA 913"
"	912","	N","	SANTA CLARITA CA 912","	","	SANTA CLARITA CA 912 ","	","	SCF SANTA CLARITA CA 913"
"	913","	N","	SANTA CLARITA CA 913","	","	SANTA CLARITA CA 913 ","	","	SCF SANTA CLARITA CA 913"
"	914","	N","	SANTA CLARITA CA 914","	","	SANTA CLARITA CA 914 ","	","	SCF SANTA CLARITA CA 913"
"	915","	N","	SANTA CLARITA CA 915","	","	SANTA CLARITA CA 915 ","	","	SCF SANTA CLARITA CA 913"
"	916","	N","	SANTA CLARITA CA 916","	","	SANTA CLARITA CA 916 ","	","	SCF SANTA CLARITA CA 913"
"	917","	N","	INDUSTRY CA 917","	","	INDUSTRY CA 917 ","	","	SCF INDUSTRY CA 917"
"	918","	N","	INDUSTRY CA 918","	","	INDUSTRY CA 918 ","	","	SCF INDUSTRY CA 917"
"	919","	N","	SAN DIEGO CA 919","	","	SAN DIEGO CA 919 ","	","	SCF SAN DIEGO CA 920"
"	920","	N","	SAN DIEGO CA 920","	","	SAN DIEGO CA 920 ","	","	SCF SAN DIEGO CA 920"
"	921","	N","	SAN DIEGO CA 921","	","	SAN DIEGO CA 921 ","	","	SCF SAN DIEGO CA 920"
"	922","	N","	SN BERNARDINO CA 922","	","	SN BERNARDINO CA 922 ","	","	SCF SN BERNARDINO CA 923"
"	923","	N","	SN BERNARDINO CA 923","	","	SN BERNARDINO CA 923 ","	","	SCF SN BERNARDINO CA 923"
"	924","	N","	SN BERNARDINO CA 924","	","	SN BERNARDINO CA 924 ","	","	SCF SN BERNARDINO CA 923"
"	925","	N","	SN BERNARDINO CA 925","	","	SN BERNARDINO CA 925 ","	","	SCF SN BERNARDINO CA 923"
"	926","	N","	SANTA ANA CA 926","	","	SANTA ANA CA 926 ","	","	SCF SANTA ANA CA 926"
"	927","	N","	SANTA ANA CA 927","	","	SANTA ANA CA 927 ","	","	SCF SANTA ANA CA 926"
"	928","	N","	ANAHEIM CA 928","	","	ANAHEIM CA 928 ","	","	ANAHEIM CA 928"
"	930","	N","	SANTA BARBARA CA 930","	","	SANTA BARBARA CA 930 ","	","	SCF SANTA BARBARA CA 931"
"	931","	N","	SANTA BARBARA CA 931","	","	SANTA BARBARA CA 931 ","	","	SCF SANTA BARBARA CA 931"
"	932","	N","	BAKERSFIELD CA 932","	","	BAKERSFIELD CA 932 ","	","	SCF BAKERSFIELD CA 932"
"	933","	N","	BAKERSFIELD CA 933","	","	BAKERSFIELD CA 933 ","	","	SCF BAKERSFIELD CA 932"
"	934","	N","	SANTA BARBARA CA 934","	","	SANTA BARBARA CA 934 ","	","	SCF SANTA BARBARA CA 931"
"	935","	N","	BAKERSFIELD CA 935","	","	BAKERSFIELD CA 935 ","	","	SCF BAKERSFIELD CA 932"
"	936","	N","	FRESNO CA 936","	","	FRESNO CA 936 ","	","	SCF FRESNO CA 936"
"	937","	N","	FRESNO CA 937","	","	FRESNO CA 937 ","	","	SCF FRESNO CA 936"
"	938","	N","	FRESNO CA 938","	","	FRESNO CA 938 ","	","	SCF FRESNO CA 936"
"	939","	N","	SAN JOSE CA 939","	","	SAN JOSE CA 939 ","	","	SCF SAN JOSE CA 950"
"	940","	N","	SAN FRANCISCO CA 940","	","	SAN FRANCISCO CA 940 ","	","	SCF SAN FRANCISCO CA 940"
"	941","	N","	SAN FRANCISCO CA 941","	","	SAN FRANCISCO CA 941 ","	","	SCF SAN FRANCISCO CA 940"
"	942","	N","	SACRAMENTO CA 942","	","	SACRAMENTO CA 942 ","	","	SCF SACRAMENTO CA 956"
"	943","	N","	SAN FRANCISCO CA 943","	","	SAN FRANCISCO CA 943 ","	","	SCF SAN FRANCISCO CA 940"
"	944","	N","	SAN FRANCISCO CA 944","	","	SAN FRANCISCO CA 944 ","	","	SCF SAN FRANCISCO CA 940"
"	945","	N","	OAKLAND CA 945","	","	OAKLAND CA 945 ","	","	SCF OAKLAND CA 945"
"	946","	N","	OAKLAND CA 946","	","	OAKLAND CA 946 ","	","	SCF OAKLAND CA 945"
"	947","	N","	OAKLAND CA 947","	","	OAKLAND CA 947 ","	","	SCF OAKLAND CA 945"
"	948","	N","	OAKLAND CA 948","	","	OAKLAND CA 948 ","	","	SCF OAKLAND CA 945"
"	949","	","	NORTH BAY CA 949","	","	NORTH BAY CA 949 ","	","	SCF SAN FRANCISCO CA 940"
"	950","	N","	SAN JOSE CA 950","	","	SAN JOSE CA 950 ","	","	SCF SAN JOSE CA 950"
"	951","	N","	SAN JOSE CA 951","	","	SAN JOSE CA 951 ","	","	SCF SAN JOSE CA 950"
"	952","	N","	SACRAMENTO CA 952","	","	SACRAMENTO CA 952 ","	","	SCF SACRAMENTO CA 956"
"	953","	N","	SACRAMENTO CA 953","	","	SACRAMENTO CA 953 ","	","	SCF SACRAMENTO CA 956"
"	954","	","	NORTH BAY CA 954","	","	NORTH BAY CA 954 ","	","	SCF SAN FRANCISCO CA 940"
"	955","	N","	EUREKA CA 955","	","	EUREKA CA 955 ","	","	EUREKA CA 955"
"	956","	N","	SACRAMENTO CA 956","	","	SACRAMENTO CA 956 ","	","	SCF SACRAMENTO CA 956"
"	957","	N","	SACRAMENTO CA 957","	","	SACRAMENTO CA 957 ","	","	SCF SACRAMENTO CA 956"
"	958","	N","	SACRAMENTO CA 958","	","	SACRAMENTO CA 958 ","	","	SCF SACRAMENTO CA 956"
"	959","	N","	SACRAMENTO CA 959","	","	SACRAMENTO CA 959 ","	","	SCF SACRAMENTO CA 956"
"	960","	N","	REDDING CA 960","	","	REDDING CA 960 ","	","	REDDING CA 960"
"	961","	N","	RENO NV 961","	","	RENO NV 961 ","	","	SCF RENO NV 894"
"	962","	","	APO/FPO  AP 962","	","	APO/FPO  AP 962 ","	S","	"
"	963","	","	APO/FPO  AP 963","	","	APO/FPO  AP 962 ","	S","	"
"	964","	","	APO/FPO  AP 964","	","	APO/FPO  AP 962 ","	S","	"
"	965","	","	APO/FPO  AP 965","	","	APO/FPO  AP 962 ","	S","	"
"	966","	","	APO/FPO  AP 966","	","	APO/FPO  AP 962 ","	S","	"
"	967","	N","	HONOLULU HI 967","	","	HONOLULU HI 967 ","	","	SCF HONOLULU HI 967"
"	968","	N","	HONOLULU HI 968","	","	HONOLULU HI 968 ","	","	SCF HONOLULU HI 967"
"	969","	N","	BARRIGADA GU 969","	","	BARRIGADA GU 969 ","	","	BARRIGADA GU 969"
"	970","	","	PORTLAND OR 970","	","	PORTLAND OR 970 ","	","	SCF PORTLAND OR 970"
"	971","	","	PORTLAND OR 971","	","	PORTLAND OR 971 ","	","	SCF PORTLAND OR 970"
"	972","	","	PORTLAND OR 972","	U","	PORTLAND OR 972 ","	","	SCF PORTLAND OR 970"
"	973","	","	PORTLAND OR 973","	","	PORTLAND OR 973 ","	","	SCF PORTLAND OR 970"
"	974","	","	EUGENE OR 974","	","	EUGENE OR 974 ","	","	EUGENE OR 974"
"	975","	","	MEDFORD OR 975","	","	MEDFORD OR 975 ","	","	SCF MEDFORD OR 975"
"	976","	","	MEDFORD OR 976","	","	MEDFORD OR 976 ","	","	SCF MEDFORD OR 975"
"	977","	","	PORTLAND OR 977","	","	PORTLAND OR 977 ","	","	SCF PORTLAND OR 970"
"	978","	","	PORTLAND OR 978","	","	PORTLAND OR 978 ","	","	SCF PORTLAND OR 970"
"	979","	","	BOISE ID 979","	","	BOISE ID 979 ","	","	SCF BOISE ID 836"
"	980","	","	SEATTLE WA 980","	","	SEATTLE WA 980 ","	","	SCF SEATTLE WA 980"
"	981","	","	SEATTLE WA 981","	U","	SEATTLE WA 981 ","	","	SCF SEATTLE WA 980"
"	982","	","	SEATTLE WA 982","	","	SEATTLE WA 982 ","	","	SCF SEATTLE WA 980"
"	983","	","	TACOMA WA 983","	","	TACOMA WA 983 ","	","	SCF TACOMA WA 983"
"	984","	","	TACOMA WA 984","	U","	TACOMA WA 984 ","	","	SCF TACOMA WA 983"
"	985","	","	TACOMA WA 985","	","	TACOMA WA 985 ","	","	SCF TACOMA WA 983"
"	986","	","	PORTLAND OR 986","	","	PORTLAND OR 986 ","	","	SCF PORTLAND OR 970"
"	988","	","	WENATCHEE WA 988","	","	WENATCHEE WA 988 ","	","	WENATCHEE WA 988"
"	989","	","	YAKIMA WA 989","	","	YAKIMA WA 989 ","	","	YAKIMA WA 989"
"	990","	","	SPOKANE WA 990","	","	SPOKANE WA 990 ","	","	SCF SPOKANE WA 990"
"	991","	","	SPOKANE WA 991","	","	SPOKANE WA 991 ","	","	SCF SPOKANE WA 990"
"	992","	","	SPOKANE WA 992","	U","	SPOKANE WA 992 ","	","	SCF SPOKANE WA 990"
"	993","	","	SPOKANE WA 993","	","	SPOKANE WA 993 ","	","	SCF SPOKANE WA 990"
"	994","	","	SPOKANE WA 994","	","	SPOKANE WA 994 ","	","	SCF SPOKANE WA 990"
"	995","	","	ANCHORAGE AK 995","	","	ANCHORAGE AK 995 ","	","	SCF ANCHORAGE AK 995"
"	996","	","	ANCHORAGE AK 996","	","	ANCHORAGE AK 996 ","	","	SCF ANCHORAGE AK 995"
"	997","	","	FAIRBANKS AK 997","	","	FAIRBANKS AK 997 ","	","	SCF ANCHORAGE AK 995"
"	998","	","	JUNEAU AK 998","	","	JUNEAU AK 998 ","	","	JUNEAU AK 998"
"	999","	","	KETCHIKAN AK 999","	","	KETCHIKAN AK 999 ","	","	KETCHIKAN AK 999"
