"zip_code_served","facility_type","facility_zip_code"
"42402","scf",""
"42403","scf",""
"42404","scf",""
"42406","scf",""
"42408","scf",""
"42409","scf",""
"42410","scf",""
"42411","scf",""
"42413","scf",""
"42419","scf",""
"42420","scf",""
"42431","scf",""
"42436","scf",""
"42437","scf",""
"42440","scf",""
"42441","scf",""
"42442","scf",""
"42444","scf",""
"42445","scf",""
"42450","scf",""
"42451","scf",""
"42452","scf",""
"42453","scf",""
"42455","scf",""
"42456","scf",""
"42457","scf",""
"42458","scf",""
"42459","scf",""
"42460","scf",""
"42461","scf",""
"42462","scf",""
"42463","scf",""
"42464","scf",""
"47601","scf",""
"47610","scf",""
"47611","scf",""
"47612","scf",""
"47613","scf",""
"47614","scf",""
"47615","scf",""
"47616","scf",""
"47617","scf",""
"47618","scf",""
"47619","scf",""
"47620","scf",""
"47629","scf",""
"47630","scf",""
"47631","scf",""
"47633","scf",""
"47634","scf",""
"47635","scf",""
"47637","scf",""
"47638","scf",""
"47639","scf",""
"47640","scf",""
"47647","scf",""
"47648","scf",""
"47649","scf",""
"47654","scf",""
"47660","scf",""
"47665","scf",""
"47666","scf",""
"47670","scf",""
"47683","scf",""
"47701","scf",""
"47702","scf",""
"47703","scf",""
"47704","scf",""
"47705","scf",""
"47706","scf",""
"47708","scf",""
"47710","scf",""
"47711","scf",""
"47712","scf",""
"47713","scf",""
"47714","scf",""
"47715","scf",""
"47716","scf",""
"47719","scf",""
"47720","scf",""
"47721","scf",""
"47722","scf",""
"47724","scf",""
"47725","scf",""
"47727","scf",""
"47728","scf",""
"47730","scf",""
"47731","scf",""
"47732","scf",""
"47733","scf",""
"47734","scf",""
"47735","scf",""
"47736","scf",""
"47737","scf",""
"47739","scf",""
"47740","scf",""
"47741","scf",""
"47744","scf",""
"47747","scf",""
"47750","scf",""
"70301","scf",""
"70302","scf",""
"70339","scf",""
"70340","scf",""
"70341","scf",""
"70342","scf",""
"70343","scf",""
"70344","scf",""
"70345","scf",""
"70346","scf",""
"70352","scf",""
"70353","scf",""
"70354","scf",""
"70355","scf",""
"70356","scf",""
"70357","scf",""
"70358","scf",""
"70359","scf",""
"70360","scf",""
"70361","scf",""
"70363","scf",""
"70364","scf",""
"70371","scf",""
"70372","scf",""
"70373","scf",""
"70374","scf",""
"70375","scf",""
"70377","scf",""
"70380","scf",""
"70381","scf",""
"70390","scf",""
"70391","scf",""
"70392","scf",""
"70393","scf",""
"70394","scf",""
"70395","scf",""
"70397","scf",""
"71301","scf",""
"71302","scf",""
"71303","scf",""
"71306","scf",""
"71307","scf",""
"71309","scf",""
"71315","scf",""
"71316","scf",""
"71320","scf",""
"71322","scf",""
"71323","scf",""
"71324","scf",""
"71325","scf",""
"71326","scf",""
"71327","scf",""
"71328","scf",""
"71329","scf",""
"71330","scf",""
"71331","scf",""
"71333","scf",""
"71334","scf",""
"71336","scf",""
"71339","scf",""
"71340","scf",""
"71341","scf",""
"71342","scf",""
"71343","scf",""
"71345","scf",""
"71346","scf",""
"71348","scf",""
"71350","scf",""
"71351","scf",""
"71353","scf",""
"71354","scf",""
"71355","scf",""
"71356","scf",""
"71357","scf",""
"71358","scf",""
"71359","scf",""
"71360","scf",""
"71361","scf",""
"71362","scf",""
"71363","scf",""
"71365","scf",""
"71366","scf",""
"71367","scf",""
"71368","scf",""
"71369","scf",""
"71371","scf",""
"71373","scf",""
"71375","scf",""
"71377","scf",""
"71378","scf",""
"71401","scf",""
"71403","scf",""
"71404","scf",""
"71405","scf",""
"71406","scf",""
"71407","scf",""
"71409","scf",""
"71410","scf",""
"71411","scf",""
"71414","scf",""
"71415","scf",""
"71416","scf",""
"71417","scf",""
"71418","scf",""
"71419","scf",""
"71422","scf",""
"71423","scf",""
"71424","scf",""
"71425","scf",""
"71426","scf",""
"71427","scf",""
"71428","scf",""
"71429","scf",""
"71430","scf",""
"71431","scf",""
"71432","scf",""
"71433","scf",""
"71434","scf",""
"71435","scf",""
"71438","scf",""
"71439","scf",""
"71440","scf",""
"71441","scf",""
"71443","scf",""
"71446","scf",""
"71447","scf",""
"71448","scf",""
"71449","scf",""
"71450","scf",""
"71452","scf",""
"71454","scf",""
"71455","scf",""
"71456","scf",""
"71457","scf",""
"71458","scf",""
"71459","scf",""
"71460","scf",""
"71461","scf",""
"71462","scf",""
"71463","scf",""
"71465","scf",""
"71466","scf",""
"71467","scf",""
"71468","scf",""
"71469","scf",""
"71471","scf",""
"71472","scf",""
"71473","scf",""
"71474","scf",""
"71475","scf",""
"71477","scf",""
"71479","scf",""
"71480","scf",""
"71483","scf",""
"71485","scf",""
"71486","scf",""
"71496","scf",""
"71497","scf",""
"75401","scf",""
"75402","scf",""
"75403","scf",""
"75404","scf",""
"75407","scf",""
"75409","scf",""
"75410","scf",""
"75411","scf",""
"75412","scf",""
"75413","scf",""
"75414","scf",""
"75415","scf",""
"75416","scf",""
"75417","scf",""
"75418","scf",""
"75420","scf",""
"75421","scf",""
"75422","scf",""
"75423","scf",""
"75424","scf",""
"75425","scf",""
"75426","scf",""
"75428","scf",""
"75429","scf",""
"75431","scf",""
"75432","scf",""
"75433","scf",""
"75434","scf",""
"75435","scf",""
"75436","scf",""
"75437","scf",""
"75438","scf",""
"75439","scf",""
"75440","scf",""
"75441","scf",""
"75442","scf",""
"75443","scf",""
"75444","scf",""
"75446","scf",""
"75447","scf",""
"75448","scf",""
"75449","scf",""
"75450","scf",""
"75451","scf",""
"75452","scf",""
"75453","scf",""
"75454","scf",""
"75455","scf",""
"75456","scf",""
"75457","scf",""
"75458","scf",""
"75459","scf",""
"75460","scf",""
"75461","scf",""
"75462","scf",""
"75468","scf",""
"75469","scf",""
"75470","scf",""
"75471","scf",""
"75472","scf",""
"75473","scf",""
"75474","scf",""
"75475","scf",""
"75476","scf",""
"75477","scf",""
"75478","scf",""
"75479","scf",""
"75480","scf",""
"75481","scf",""
"75482","scf",""
"75483","scf",""
"75485","scf",""
"75486","scf",""
"75487","scf",""
"75488","scf",""
"75489","scf",""
"75490","scf",""
"75491","scf",""
"75492","scf",""
"75493","scf",""
"75494","scf",""
"75495","scf",""
"75496","scf",""
"75497","scf",""
"81301","scf",""
"81302","scf",""
"81303","scf",""
"81320","scf",""
"81321","scf",""
"81323","scf",""
"81324","scf",""
"81325","scf",""
"81326","scf",""
"81327","scf",""
"81328","scf",""
"81329","scf",""
"81330","scf",""
"81331","scf",""
"81332","scf",""
"81334","scf",""
"81335","scf",""
"82901","scf",""
"82902","scf",""
"82922","scf",""
"82923","scf",""
"82925","scf",""
"82929","scf",""
"82930","scf",""
"82931","scf",""
"82932","scf",""
"82933","scf",""
"82934","scf",""
"82935","scf",""
"82936","scf",""
"82937","scf",""
"82938","scf",""
"82939","scf",""
"82941","scf",""
"82942","scf",""
"82943","scf",""
"82944","scf",""
"82945","scf",""
"83001","scf",""
"83002","scf",""
"83011","scf",""
"83012","scf",""
"83013","scf",""
"83014","scf",""
"83025","scf",""
"83101","scf",""
"83110","scf",""
"83111","scf",""
"83112","scf",""
"83113","scf",""
"83114","scf",""
"83115","scf",""
"83116","scf",""
"83118","scf",""
"83119","scf",""
"83120","scf",""
"83121","scf",""
"83122","scf",""
"83123","scf",""
"83124","scf",""
"83126","scf",""
"83127","scf",""
"83128","scf",""
"00685","ddu",""
"00692","ddu",""
"00694","ddu",""
"00737","ddu",""
"00792","ddu",""
"00960","ddu",""
"00984","ddu",""
"01083","ddu",""
"01571","ddu",""
"01612","ddu",""
"01971","ddu",""
"02667","ddu",""
"03063","ddu",""
"03215","ddu",""
"03274","ddu",""
"03276","ddu",""
"03303","ddu",""
"03307","ddu",""
"03431","ddu",""
"03442","ddu",""
"03464","ddu",""
"03589","ddu",""
"03607","ddu",""
"03802","ddu",""
"03816","ddu",""
"03832","ddu",""
"03843","ddu",""
"03854","ddu",""
"03860","ddu",""
"03868","ddu",""
"04011","ddu",""
"04043","ddu",""
"04055","ddu",""
"04101","ddu",""
"04102","ddu",""
"04103","ddu",""
"04210","ddu",""
"04402","ddu",""
"04847","ddu",""
"05454","ddu",""
"05465","ddu",""
"05640","ddu",""
"05657","ddu",""
"05662","ddu",""
"05666","ddu",""
"05701","ddu",""
"05766","ddu",""
"05839","ddu",""
"05874","ddu",""
"07727","ddu",""
"10521","ddu",""
"10523","ddu",""
"10553","ddu",""
"10566","ddu",""
"10602","ddu",""
"10910","ddu",""
"10941","ddu",""
"10954","ddu",""
"10965","ddu",""
"10997","ddu",""
"11732","ddu",""
"12402","ddu",""
"12422","ddu",""
"12424","ddu",""
"12533","ddu",""
"12550","ddu",""
"12552","ddu",""
"12603","ddu",""
"12771","ddu",""
"12777","ddu",""
"12785","ddu",""
"13022","ddu",""
"13041","ddu",""
"14580","ddu",""
"15730","ddu",""
"15739","ddu",""
"15801","ddu",""
"16001","ddu",""
"16127","ddu",""
"16134","ddu",""
"16146","ddu",""
"16645","ddu",""
"16805","ddu",""
"16823","ddu",""
"18453","ddu",""
"20057","ddu",""
"24541","ddu",""
"25402","ddu",""
"25410","ddu",""
"26502","ddu",""
"26507","ddu",""
"26555","ddu",""
"28147","ddu",""
"28207","ddu",""
"28212","ddu",""
"28301","ddu",""
"28303","ddu",""
"28407","ddu",""
"28445","ddu",""
"28461","ddu",""
"29033","ddu",""
"29102","ddu",""
"29150","ddu",""
"29340","ddu",""
"29678","ddu",""
"29708","ddu",""
"29710","ddu",""
"30909","ddu",""
"31297","ddu",""
"32725","ddu",""
"32815","ddu",""
"33060","ddu",""
"33081","ddu",""
"33771","ddu",""
"33773","ddu",""
"33908","ddu",""
"33910","ddu",""
"36577","ddu",""
"37065","ddu",""
"37314","ddu",""
"37614","ddu",""
"37617","ddu",""
"37645","ddu",""
"37707","ddu",""
"37733","ddu",""
"37814","ddu",""
"37920","ddu",""
"37921","ddu",""
"38558","ddu",""
"38630","ddu",""
"38649","ddu",""
"38669","ddu",""
"38731","ddu",""
"38782","ddu",""
"38834","ddu",""
"38958","ddu",""
"38960","ddu",""
"39269","ddu",""
"39309","ddu",""
"39350","ddu",""
"39710","ddu",""
"39754","ddu",""
"39759","ddu",""
"43933","ddu",""
"44115","ddu",""
"44512","ddu",""
"44601","ddu",""
"44646","ddu",""
"44663","ddu",""
"45005","ddu",""
"45238","ddu",""
"45248","ddu",""
"46711","ddu",""
"47933","ddu",""
"48066","ddu",""
"48069","ddu",""
"48070","ddu",""
"48074","ddu",""
"48092","ddu",""
"48110","ddu",""
"48115","ddu",""
"48329","ddu",""
"48333","ddu",""
"48826","ddu",""
"49221","ddu",""
"49317","ddu",""
"49422","ddu",""
"49826","ddu",""
"49913","ddu",""
"49918","ddu",""
"50265","ddu",""
"50394","ddu",""
"50501","ddu",""
"51108","ddu",""
"51301","ddu",""
"51450","ddu",""
"52761","ddu",""
"53542","ddu",""
"53547","ddu",""
"54131","ddu",""
"54182","ddu",""
"54303","ddu",""
"54429","ddu",""
"54430","ddu",""
"54434","ddu",""
"54464","ddu",""
"54474","ddu",""
"54532","ddu",""
"54543","ddu",""
"54843","ddu",""
"55021","ddu",""
"55109","ddu",""
"55403","ddu",""
"55426","ddu",""
"55707","ddu",""
"55741","ddu",""
"55744","ddu",""
"55746","ddu",""
"55772","ddu",""
"55777","ddu",""
"56302","ddu",""
"56338","ddu",""
"56425","ddu",""
"57078","ddu",""
"57420","ddu",""
"57709","ddu",""
"57717","ddu",""
"58007","ddu",""
"58109","ddu",""
"58507","ddu",""
"58802","ddu",""
"59604","ddu",""
"59911","ddu",""
"60430","ddu",""
"61265","ddu",""
"61702","ddu",""
"61826","ddu",""
"62226","ddu",""
"62568","ddu",""
"62791","ddu",""
"63050","ddu",""
"63330","ddu",""
"63357","ddu",""
"63366","ddu",""
"65042","ddu",""
"68711","ddu",""
"69220","ddu",""
"70117","ddu",""
"70177","ddu",""
"71611","ddu",""
"71754","ddu",""
"71802","ddu",""
"71999","ddu",""
"72023","ddu",""
"72067","ddu",""
"72088","ddu",""
"72145","ddu",""
"72319","ddu",""
"72370","ddu",""
"72436","ddu",""
"72476","ddu",""
"72519","ddu",""
"72525","ddu",""
"72617","ddu",""
"72630","ddu",""
"72702","ddu",""
"72757","ddu",""
"72801","ddu",""
"72811","ddu",""
"73501","ddu",""
"73505","ddu",""
"74133","ddu",""
"74331","ddu",""
"74447","ddu",""
"75143","ddu",""
"75342","ddu",""
"77554","ddu",""
"77555","ddu",""
"78060","ddu",""
"78504","ddu",""
"78628","ddu",""
"78645","ddu",""
"80501","ddu",""
"82604","ddu",""
"83652","ddu",""
"86029","ddu",""
"95229","ddu",""
"95389","ddu",""
"95526","ddu",""
"97733","ddu",""
"98501","ddu",""
"99228","ddu",""
